0.904381372278865;0.240088105726872;0.0631578947368421;0.0232558139534884;0.12;0.103448275862069;0.0294117647058824;0.021505376344086;0.0169491525423729;0.0106382978723404;0.00847457627118644;0.0109289617486339;0.0178571428571429;0;0.0131578947368421;0.00934579439252336;0.000274423710208562;0;0;0;0;0.0638297872340425;0;0;0;0;0.0013828867761452;0;0.0153846153846154;0.00909090909090909;0.00268096514745308;0.0238095238095238;0;0;0;0;0;0;0.0153846153846154;0.00235849056603774;0;0.000678886625933469;0;0;0;0;0.00303951367781155;0;0.0138888888888889;0;0;0.0155440414507772;0.0882352941176471;0;0.0142857142857143;0;0;0.0555555555555556;0;0.00763358778625954;0.0169491525423729;0.00382409177820268;0;0;0.00280397654855978;0;0;0.0072992700729927;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0021953896816685;0;0;0;0;0;0;0;0;0;0.00017286084701815;0;0;0;0;0;0;0.00771513353115727;0;0.818181818181818;0;0;0;0;0;0.000339443312966735;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0000849689863199932;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00474777448071217;0.00961538461538462;0;0.933333333333333;0;0;0;0;0.000678886625933469;0;0;0.0526315789473684;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00109769484083425;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00356083086053412;0;0;0;0.921052631578947;0;0;0;0.000678886625933469;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0000849689863199932;0;0;0;0;0;0;0;0
0.000137779002480022;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00017286084701815;0;0;0;0;0;0;0.00178041543026706;0;0;0;0;0.8;0.0188679245283019;0;0.00610997963340122;0;0;0;0;0;0;0;0;0;0.00518134715025907;0;0;0;0.000968992248062015;0;0;0;0;0;0;0;0;0.000424844931599966;0;0.00159744408945687;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.000274423710208562;0.0108695652173913;0;0;0.00120192307692308;0;0;0;0;0;0;0;0;0;0;0;0;0.00118694362017804;0;0;0;0;0.0153846153846154;0.905660377358491;0;0.00271554650373388;0.00684931506849315;0;0;0;0.00151975683890578;0;0.0138888888888889;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.000764720876879939;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.000274423710208562;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0141509433962264;0.894736842105263;0.0010183299389002;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00573613766730402;0;0;0.000509813917919959;0;0;0;0;0;0;0;0
0.000551116009920088;0;0;0;0;0;0;0;0;0;0;0.00136612021857923;0;0;0;0;0.000548847420417124;0;0;0;0.00240384615384615;0;0;0;0;0;0.0013828867761452;0;0;0;0;0;0;0.00118694362017804;0;0.0151515151515152;0;0;0.0923076923076923;0.00471698113207547;0.0263157894736842;0.921249151391718;0.147260273972603;0.0232558139534884;0.0526315789473684;0.0638297872340425;0.00227963525835866;0;0;0;0;0;0.0294117647058824;0;0;0;0.0196078431372549;0;0;0;0;0.00191204588910134;0;0;0.00212422465799983;0.0016750418760469;0.00159744408945687;0;0;0.037037037037037;0;0.0131578947368421;0
0.000137779002480022;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.000274423710208562;0;0;0;0;0;0;0;0;0;0.00017286084701815;0;0;0;0;0;0;0.000593471810089021;0;0;0;0;0;0;0.0263157894736842;0.0390359809911745;0.832191780821918;0;0;0.0212765957446809;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0000849689863199932;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.000548847420417124;0;0;0;0.00120192307692308;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00135777325186694;0;0.883720930232558;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.000548847420417124;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00178041543026706;0;0;0;0;0;0.00235849056603774;0;0.00237610319076714;0;0;0.894736842105263;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0.000137779002480022;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.000274423710208562;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00415430267062315;0;0;0;0;0.0153846153846154;0;0;0.00610997963340122;0.00342465753424658;0;0;0.808510638297872;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0000849689863199932;0;0;0;0;0;0;0;0
0.00068889501240011;0;0;0;0;0;0;0.010752688172043;0;0.00531914893617021;0.00423728813559322;0.00136612021857923;0;0;0;0.00934579439252336;0.000548847420417124;0;0;0;0.00120192307692308;0;0;0;0;0;0.00017286084701815;0;0;0;0;0;0;0;0;0;0;0;0;0.00235849056603774;0;0.000339443312966735;0;0;0;0;0.907294832826748;0.137096774193548;0.0555555555555556;0.0714285714285714;0.0434782608695652;0.00518134715025907;0;0;0.0142857142857143;0;0;0;0;0;0;0;0;0;0.00161441074007987;0;0.00159744408945687;0;0;0;0;0;0
0.000275558004960044;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.000339443312966735;0;0;0;0;0.0326747720364742;0.814516129032258;0;0.0238095238095238;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.000679751890559946;0;0.00479233226837061;0;0;0;0;0;0
0.00068889501240011;0;0;0;0;0;0;0;0;0;0;0.00136612021857923;0;0;0;0;0.000274423710208562;0;0;0;0;0;0;0;0;0;0.000691443388072602;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.000339443312966735;0;0;0;0;0.00455927051671732;0.00806451612903226;0.847222222222222;0;0.0217391304347826;0.00518134715025907;0;0;0;0.000968992248062015;0;0;0;0;0;0;0;0;0.000849689863199932;0;0;0.0072992700729927;0;0;0;0;0.0123456790123457
0.000275558004960044;0;0;0;0;0;0;0;0;0;0;0.00136612021857923;0;0;0;0;0;0.0108695652173913;0;0.00171232876712329;0;0.0212765957446809;0;0;0;0;0.0020743301642178;0;0;0;0;0;0;0.000593471810089021;0;0;0;0;0;0;0;0.000339443312966735;0;0;0;0;0.0121580547112462;0.00806451612903226;0;0.833333333333333;0.0217391304347826;0;0;0;0;0;0;0;0;0;0;0;0;0;0.000169937972639986;0;0.00159744408945687;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.000274423710208562;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.000593471810089021;0;0;0;0;0;0;0;0;0;0;0;0;0.00835866261398176;0.0161290322580645;0;0;0.804347826086957;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00144447276743988;0;0;0;0;0;0;0;0.0123456790123457
0.00275558004960044;0;0;0.0116279069767442;0;0;0;0;0;0;0;0.00136612021857923;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.000691443388072602;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.000339443312966735;0;0;0;0;0.000759878419452888;0;0;0;0;0.922279792746114;0;0;0;0.00290697674418605;0;0;0;0.00190839694656489;0;0;0;0;0.0012745347947999;0.0033500837520938;0.00159744408945687;0.0072992700729927;0;0;0;0;0
0.0037200330669606;0.00220264317180617;0;0;0;0;0;0.010752688172043;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00518134715025907;0.852941176470588;0;0;0.00193798449612403;0;0;0;0;0;0;0;0;0.000339875945279973;0;0.00159744408945687;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.000339443312966735;0;0;0;0;0;0;0;0;0;0;0;0.885714285714286;0;0.0145348837209302;0;0;0;0;0;0;0;0;0.000934658849519925;0;0;0;0;0;0;0;0
0.000137779002480022;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.857142857142857;0.0135658914728682;0;0;0;0.0133587786259542;0.0169491525423729;0;0;0;0.000764720876879939;0;0;0;0;0;0;0;0
0.000275558004960044;0;0;0;0.0133333333333333;0;0;0;0.0169491525423729;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00684931506849315;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0103626943005181;0;0;0.0428571428571429;0.924418604651163;0.0588235294117647;0;0;0;0;0;0;0;0.000849689863199932;0.0016750418760469;0.00319488817891374;0;0;0;0;0;0
0.000137779002480022;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0203488372093023;0.803921568627451;0;0;0.00381679389312977;0;0;0;0;0.00144447276743988;0.0016750418760469;0;0.0072992700729927;0;0;0;0.0131578947368421;0
0.00289335905208046;0;0;0;0;0;0;0;0;0;0;0.00136612021857923;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.796296296296296;0;0.0343511450381679;0.0169491525423729;0;0;0;0.000169937972639986;0;0;0;0;0;0;0;0
0.00110223201984018;0;0;0;0;0;0;0;0;0;0;0;0.00357142857142857;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00017286084701815;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.000968992248062015;0;0;0.901960784313726;0.0133587786259542;0;0;0;0;0;0;0;0;0;0;0;0;0
0.00206668503720033;0.00440528634361234;0.0105263157894737;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.000691443388072602;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0142857142857143;0.000968992248062015;0;0.0185185185185185;0.0784313725490196;0.891221374045801;0;0;0;0;0.000169937972639986;0;0;0;0;0;0;0;0
0.00192890603472031;0;0.0105263157894737;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.000345721694036301;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0212765957446809;0;0;0;0;0;0;0.0294117647058824;0;0;0.00290697674418605;0;0.037037037037037;0;0.0190839694656489;0.915254237288136;0;0;0;0.000169937972639986;0;0;0;0;0;0;0;0.0123456790123457
0;0;0;0;0;0;0;0;0;0;0;0;0.00357142857142857;0.00684931506849315;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.000339443312966735;0;0;0;0;0.000759878419452888;0;0;0.0238095238095238;0;0;0;0;0;0;0;0;0;0.00190839694656489;0;0.94263862332696;0.0256410256410256;0;0.000764720876879939;0.0016750418760469;0.00159744408945687;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.000339443312966735;0;0;0;0;0.000759878419452888;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.011472275334608;0.923076923076923;0;0.00101962783583992;0;0;0;0;0;0.0238095238095238;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0263157894736842;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00956022944550669;0;0.966666666666667;0.0000849689863199932;0;0.00159744408945687;0;0;0;0;0;0
0.00427114907688068;0.00220264317180617;0;0;0.0133333333333333;0;0;0.010752688172043;0.0169491525423729;0;0;0.00273224043715847;0.00357142857142857;0;0;0;0.00411635565312843;0;0;0.00171232876712329;0.00480769230769231;0;0;0;0;0;0.00242005185825411;0.00684931506849315;0;0.00909090909090909;0.00804289544235925;0;0.0177514792899408;0.00356083086053412;0;0;0;0.0263157894736842;0.0153846153846154;0.0117924528301887;0;0.00373387644263408;0.00342465753424658;0.0232558139534884;0;0.0212765957446809;0.00987841945288754;0;0.0277777777777778;0;0.0217391304347826;0.0155440414507772;0;0.0857142857142857;0.0285714285714286;0.00290697674418605;0.0784313725490196;0.0185185185185185;0;0.00381679389312977;0;0.017208413001912;0.0512820512820513;0.0333333333333333;0.895318208853768;0.100502512562814;0.194888178913738;0.0218978102189781;0.0980392156862745;0.0740740740740741;0.142857142857143;0.144736842105263;0.135802469135802
0.000137779002480022;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0075187969924812;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0263157894736842;0.0153846153846154;0.00471698113207547;0;0;0;0.0232558139534884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00191204588910134;0;0;0.0325431217605574;0.862646566164154;0.0111821086261981;0.0145985401459854;0.0196078431372549;0;0;0.0263157894736842;0
0;0;0;0;0;0;0;0;0;0;0;0.00136612021857923;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.000339443312966735;0;0;0;0;0.000759878419452888;0.00806451612903226;0.0138888888888889;0;0.0217391304347826;0;0;0;0.0142857142857143;0.000968992248062015;0.0196078431372549;0;0;0;0;0.00191204588910134;0;0;0.0292293312940777;0.0067001675041876;0.757188498402556;0;0.0196078431372549;0;0;0.0131578947368421;0.0493827160493827
0.000275558004960044;0;0;0;0;0;0;0;0;0;0.00423728813559322;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.000518582541054451;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00227963525835866;0;0.0138888888888889;0;0;0.00518134715025907;0;0;0;0.00581395348837209;0;0;0;0;0;0;0;0;0.00331379046647974;0;0.00159744408945687;0.91970802919708;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0.00531914893617021;0;0;0.00357142857142857;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00118694362017804;0;0;0;0;0.0153846153846154;0.00943396226415094;0;0.0010183299389002;0;0;0;0;0.000759878419452888;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00144447276743988;0.0016750418760469;0;0;0.823529411764706;0.037037037037037;0;0;0
0.000137779002480022;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.000274423710208562;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00237388724035608;0;0.0151515151515152;0;0;0;0.00235849056603774;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0012745347947999;0.0016750418760469;0;0;0;0.851851851851852;0;0;0
0;0;0;0;0.0133333333333333;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00120192307692308;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0141509433962264;0;0.000339443312966735;0;0.0232558139534884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00191204588910134;0;0;0.00161441074007987;0.0033500837520938;0.00319488817891374;0;0.0196078431372549;0;0.833333333333333;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.000759878419452888;0;0;0;0;0;0;0.0285714285714286;0;0.00290697674418605;0.0196078431372549;0;0;0;0;0;0;0;0.00271900756223978;0.0033500837520938;0;0;0;0;0;0.789473684210526;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0434782608695652;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00297391452119976;0.0016750418760469;0.00319488817891374;0;0;0;0;0;0.777777777777778
